Ma,alpha,CN（翼型原始）,fusion_prediction
0.4,21.0,0.994896587255353,1.0023127196723403
0.4,22.0,1.05278993678261,1.0634292808787869
0.4,23.0,0.955117906812688,0.964821344105362
0.4,24.0,0.888711658463581,0.8962456669087681
0.4,25.0,0.933563517603234,0.9392806186321851
0.5,-5.0,-0.443634270624899,-0.5772469045264186
0.5,-4.0,-0.344227062259281,-0.4485410149310213
0.5,-3.0,-0.245258941567744,-0.3176890919659809
0.5,-2.0,-0.148456287870401,-0.18695652576512917
0.5,-1.0,-0.0546078698976287,-0.05612082288430252
0.5,0.0,0.0366258842716981,0.07275656787803977
0.5,1.0,0.129514360023659,0.20124473992453937
0.5,2.0,0.224378596216416,0.3303861698787977
0.5,3.0,0.320407025021325,0.4574236390714205
0.5,4.0,0.416278533312158,0.5812673194357926
0.5,5.0,0.515368199871527,0.7052999781330413
0.5,6.0,0.610077819652247,0.8276108546944481
0.5,7.0,0.705616925827966,0.926728455625763
0.5,7.5,0.753043761511815,0.9549021597230622
0.5,8.0,0.797994800206554,0.9645055393590826
0.5,8.5,0.839571689026963,0.9587069589359801
0.5,9.0,0.878358882594732,0.9460517693808734
0.5,9.5,0.915005950458927,0.9316148750508212
0.5,10.0,0.946987283619794,0.9119951888848661
0.5,10.5,0.971408203635612,0.888491213166435
0.5,11.0,0.993526644509184,0.8776725218149879
0.5,11.5,1.01559836404167,0.8974718007716109
0.5,12.0,1.03483005456746,0.944518106159374
0.5,12.5,1.06418592019715,0.9865835277182637
0.5,13.0,1.07857033709088,0.9930617723146606
0.5,13.5,1.0609568633746,0.966642084704534
0.5,14.0,0.957741438687186,0.936286056862854
0.5,14.5,0.987307204753426,0.9300408466612476
0.5,15.0,1.02309323933187,0.9523270158829164
0.5,16.0,1.01253618411077,1.0153323057826664
0.5,17.0,1.02334032626072,1.012720682749987
0.5,18.0,0.981326452949895,0.9933260571453648
0.5,19.0,1.00685250842001,1.0215996258345983
0.5,20.0,1.01752920110915,1.0291753208896033
0.5,21.0,1.01526320592584,1.0116815413598534
0.5,22.0,1.09713489418754,1.019884969816708
0.5,23.0,0.997093750031536,1.0096595088026743
0.5,24.0,0.940727646638438,0.9529900434382286
0.5,25.0,1.00667969328614,1.0188538227204782
